File input (gambar): Sedang membaca image...
Selesai membaca image...
File stego: MENULIS PESAN STEGO (ISI)...
Size binary: 000000000000010010101000
Tulis size (511,511) : 0-4-168
P (69,2) -> 10100101 n: 2
P (70,2) -> 10101000 n: 2
P (71,2) -> 10100100 n: 2
ganti blok: (74,2) : 0
P (72,0) -> 10101011 n: 2
P (73,0) -> 10101000 n: 2
P (74,0) -> 10101010 n: 2
P (72,1) -> 10101010 n: 2
P (73,1) -> 10101011 n: 2
P (74,1) -> 10101001 n: 2
P (72,2) -> 10101010 n: 2
P (73,2) -> 10101001 n: 2
P (74,2) -> 10101000 n: 2
ganti blok: (77,2) : 2
P (75,0) -> 10101111 n: 2
P (76,0) -> 10101100 n: 2
P (77,0) -> 10101110 n: 2
P (75,1) -> 10101110 n: 2
P (76,1) -> 10101110 n: 2
P (77,1) -> 10101101 n: 2
P (75,2) -> 10101100 n: 2
P (76,2) -> 10101111 n: 2
P (77,2) -> 10101100 n: 2
ganti blok: (80,2) : 1
P (78,0) -> 10101010 n: 2
P (79,0) -> 10101110 n: 2
P (80,0) -> 10101101 n: 2
P (78,1) -> 10101000 n: 2
P (79,1) -> 10101110 n: 2
P (80,1) -> 10101100 n: 2
P (78,2) -> 10101000 n: 2
P (79,2) -> 10101101 n: 2
P (80,2) -> 10101100 n: 2
ganti blok: (83,2) : 5
P (81,0) -> 10101101 n: 2
P (82,0) -> 10101110 n: 2
P (83,0) -> 10101110 n: 2
P (81,1) -> 10101100 n: 2
P (82,1) -> 10101110 n: 2
P (83,1) -> 10101111 n: 2
P (81,2) -> 10101101 n: 2
P (82,2) -> 10101101 n: 2
P (83,2) -> 10101100 n: 2
ganti blok: (86,2) : 3
P (84,0) -> 10101011 n: 2
P (85,0) -> 10101100 n: 2
P (86,0) -> 10101101 n: 2
P (84,1) -> 10101011 n: 2
P (85,1) -> 10101111 n: 2
P (86,1) -> 10101101 n: 2
P (84,2) -> 10101001 n: 2
P (85,2) -> 10101100 n: 2
P (86,2) -> 10101100 n: 2
ganti blok: (89,2) : 4
P (87,0) -> 10101111 n: 2
P (88,0) -> 10101101 n: 2
P (89,0) -> 10101100 n: 2
P (87,1) -> 10101100 n: 2
P (88,1) -> 10101111 n: 2
P (89,1) -> 10101101 n: 2
P (87,2) -> 10101100 n: 2
P (88,2) -> 10101110 n: 2
P (89,2) -> 10101100 n: 2
ganti blok: (92,2) : 6
P (90,0) -> 10101111 n: 2
P (91,0) -> 10101101 n: 2
P (92,0) -> 10110000 n: 2
P (90,1) -> 10101100 n: 2
P (91,1) -> 10101101 n: 2
P (92,1) -> 10110000 n: 2
P (90,2) -> 10101100 n: 2
P (91,2) -> 10101100 n: 2
P (92,2) -> 10110000 n: 2
ganti blok: (95,2) : 9
P (93,0) -> 10101011 n: 3
P (94,0) -> 10101101 n: 3
P (95,0) -> 10101101 n: 3
P (93,1) -> 10101000 n: 3
P (94,1) -> 10101111 n: 3
P (95,1) -> 10101010 n: 3
P (93,2) -> 10101111 n: 3
P (94,2) -> 10101000 n: 3
P (95,2) -> 10101101 n: 2
ganti blok: (98,2) : 10
P (96,0) -> 10101110 n: 3
P (97,0) -> 10101110 n: 3
P (98,0) -> 10101001 n: 3
P (96,1) -> 10101110 n: 3
P (97,1) -> 10101100 n: 3
P (98,1) -> 10101011 n: 3
P (96,2) -> 10101001 n: 3
P (97,2) -> 10101110 n: 3
P (98,2) -> 10101101 n: 2
ganti blok: (101,2) : 8
P (99,0) -> 10101110 n: 3
P (100,0) -> 10101010 n: 3
P (101,0) -> 10101101 n: 3
P (99,1) -> 10101011 n: 3
P (100,1) -> 10101010 n: 3
P (101,1) -> 10101111 n: 3
P (99,2) -> 10101010 n: 3
P (100,2) -> 10101101 n: 3
P (101,2) -> 10101101 n: 2
ganti blok: (104,2) : 3
P (102,0) -> 10101111 n: 2
P (103,0) -> 10101101 n: 2
P (104,0) -> 10101101 n: 2
P (102,1) -> 10101100 n: 2
P (103,1) -> 10101111 n: 2
P (104,1) -> 10101100 n: 2
P (102,2) -> 10101101 n: 2
P (103,2) -> 10101111 n: 2
P (104,2) -> 10101100 n: 2
ganti blok: (107,2) : 1
P (105,0) -> 10110010 n: 2
P (106,0) -> 10110100 n: 2
P (107,0) -> 10110000 n: 2
P (105,1) -> 10110001 n: 2
P (106,1) -> 10110110 n: 2
P (107,1) -> 10110000 n: 2
P (105,2) -> 10110000 n: 2
P (106,2) -> 10110101 n: 2
P (107,2) -> 10110000 n: 2
ganti blok: (110,2) : 2
P (108,0) -> 10110010 n: 2
P (109,0) -> 10110101 n: 2
P (110,0) -> 10111010 n: 2
P (108,1) -> 10110011 n: 2
P (109,1) -> 10110110 n: 2
P (110,1) -> 10111000 n: 2
P (108,2) -> 10110001 n: 2
P (109,2) -> 10110111 n: 2
P (110,2) -> 10111000 n: 2
ganti blok: (113,2) : 4
P (111,0) -> 10110110 n: 2
P (112,0) -> 10110011 n: 2
P (113,0) -> 10111000 n: 2
P (111,1) -> 10110111 n: 2
P (112,1) -> 10110011 n: 2
P (113,1) -> 10111000 n: 2
P (111,2) -> 10110100 n: 2
P (112,2) -> 10110010 n: 2
P (113,2) -> 10111000 n: 2
ganti blok: (116,2) : 2
P (114,0) -> 10110111 n: 2
P (115,0) -> 10111001 n: 2
P (116,0) -> 10111001 n: 2
P (114,1) -> 10110110 n: 2
P (115,1) -> 10111011 n: 2
P (116,1) -> 10111000 n: 2
P (114,2) -> 10110110 n: 2
P (115,2) -> 10111010 n: 2
P (116,2) -> 10111000 n: 2
ganti blok: (119,2) : 4
P (117,0) -> 10111011 n: 2
P (118,0) -> 10110101 n: 2
P (119,0) -> 10111000 n: 2
P (117,1) -> 10111000 n: 2
P (118,1) -> 10110110 n: 2
P (119,1) -> 10111000 n: 2
P (117,2) -> 10111010 n: 2
P (118,2) -> 10110101 n: 2
P (119,2) -> 10111000 n: 2
ganti blok: (122,2) : 2
P (120,0) -> 10111010 n: 2
P (121,0) -> 10111101 n: 2
P (122,0) -> 10111101 n: 2
P (120,1) -> 10111011 n: 2
P (121,1) -> 10111101 n: 2
P (122,1) -> 10111101 n: 2
P (120,2) -> 10111000 n: 2
P (121,2) -> 10111100 n: 2
P (122,2) -> 10111100 n: 2
ganti blok: (125,2) : 2
P (123,0) -> 10111001 n: 2
P (124,0) -> 10111001 n: 2
P (125,0) -> 10111011 n: 2
P (123,1) -> 10111010 n: 2
P (124,1) -> 10111001 n: 2
P (125,1) -> 10111001 n: 2
P (123,2) -> 10111000 n: 2
P (124,2) -> 10111001 n: 2
P (125,2) -> 10111000 n: 2
ganti blok: (128,2) : 3
P (126,0) -> 10111101 n: 2
P (127,0) -> 10111101 n: 2
P (128,0) -> 10111111 n: 2
P (126,1) -> 10111111 n: 2
P (127,1) -> 10111101 n: 2
P (128,1) -> 10111111 n: 2
P (126,2) -> 10111100 n: 2
P (127,2) -> 10111111 n: 2
P (128,2) -> 10111100 n: 2
ganti blok: (131,2) : 2
P (129,0) -> 10111111 n: 2
P (130,0) -> 11000000 n: 2
P (131,0) -> 10111110 n: 2
P (129,1) -> 10111101 n: 2
P (130,1) -> 11000011 n: 2
P (131,1) -> 10111100 n: 2
P (129,2) -> 10111100 n: 2
P (130,2) -> 11000010 n: 2
P (131,2) -> 10111100 n: 2
ganti blok: (134,2) : 4
P (132,0) -> 10111111 n: 2
P (133,0) -> 10111110 n: 2
P (134,0) -> 10111100 n: 2
P (132,1) -> 10111110 n: 2
P (133,1) -> 10111110 n: 2
P (134,1) -> 10111110 n: 2
P (132,2) -> 10111100 n: 2
P (133,2) -> 10111110 n: 2
P (134,2) -> 10111100 n: 2
ganti blok: (137,2) : 3
P (135,0) -> 10111110 n: 2
P (136,0) -> 11000000 n: 2
P (137,0) -> 11000011 n: 2
P (135,1) -> 10111100 n: 2
P (136,1) -> 11000011 n: 2
P (137,1) -> 11000001 n: 2
P (135,2) -> 10111111 n: 2
P (136,2) -> 11000001 n: 2
P (137,2) -> 11000000 n: 2
ganti blok: (140,2) : 1
P (138,0) -> 10111111 n: 2
P (139,0) -> 11000000 n: 2
P (140,0) -> 10111111 n: 2
P (138,1) -> 10111111 n: 2
P (139,1) -> 11000011 n: 2
P (140,1) -> 10111100 n: 2
P (138,2) -> 10111111 n: 2
P (139,2) -> 11000011 n: 2
P (140,2) -> 10111100 n: 2
ganti blok: (143,2) : 2
P (141,0) -> 10111110 n: 2
P (142,0) -> 10111100 n: 2
P (143,0) -> 10111101 n: 2
P (141,1) -> 10111111 n: 2
P (142,1) -> 10111110 n: 2
P (143,1) -> 10111101 n: 2
P (141,2) -> 10111101 n: 2
P (142,2) -> 10111100 n: 2
P (143,2) -> 10111100 n: 2
ganti blok: (146,2) : 1
P (144,0) -> 11000010 n: 2
P (145,0) -> 10111000 n: 2
P (146,0) -> 10111100 n: 2
P (144,1) -> 11000001 n: 2
P (145,1) -> 10111010 n: 2
P (146,1) -> 10111111 n: 2
P (144,2) -> 11000001 n: 2
P (145,2) -> 10111000 n: 2
P (146,2) -> 10111100 n: 2
ganti blok: (149,2) : 3
P (147,0) -> 10111010 n: 2
P (148,0) -> 10111100 n: 2
P (149,0) -> 10111100 n: 2
P (147,1) -> 10111001 n: 2
P (148,1) -> 10111111 n: 2
P (149,1) -> 10111100 n: 2
P (147,2) -> 10111001 n: 2
P (148,2) -> 10111110 n: 2
P (149,2) -> 10111100 n: 2
ganti blok: (152,2) : 5
P (150,0) -> 10111111 n: 2
P (151,0) -> 10111101 n: 2
P (152,0) -> 10111100 n: 2
P (150,1) -> 10111110 n: 2
P (151,1) -> 10111110 n: 2
P (152,1) -> 10111100 n: 2
P (150,2) -> 10111100 n: 2
P (151,2) -> 10111110 n: 2
P (152,2) -> 10111100 n: 2
ganti blok: (155,2) : 2
P (153,0) -> 10111110 n: 2
P (154,0) -> 10111111 n: 2
P (155,0) -> 10111100 n: 2
P (153,1) -> 10111111 n: 2
P (154,1) -> 10111111 n: 2
P (155,1) -> 10111101 n: 2
P (153,2) -> 10111100 n: 2
P (154,2) -> 10111101 n: 2
P (155,2) -> 10111100 n: 2
ganti blok: (158,2) : 1
P (156,0) -> 11000001 n: 2
P (157,0) -> 11000000 n: 2
P (158,0) -> 11000011 n: 2
P (156,1) -> 11000010 n: 2
P (157,1) -> 11000001 n: 2
P (158,1) -> 11000000 n: 2
P (156,2) -> 11000011 n: 2
P (157,2) -> 11000001 n: 2
P (158,2) -> 11000000 n: 2
ganti blok: (161,2) : 4
P (159,0) -> 11000001 n: 2
P (160,0) -> 10111111 n: 2
P (161,0) -> 11000000 n: 2
P (159,1) -> 11000000 n: 2
P (160,1) -> 10111110 n: 2
P (161,1) -> 11000011 n: 2
P (159,2) -> 11000001 n: 2
P (160,2) -> 10111111 n: 2
P (161,2) -> 11000000 n: 2
ganti blok: (164,2) : 3
P (162,0) -> 10111111 n: 2
P (163,0) -> 11000001 n: 2
P (164,0) -> 10111101 n: 2
P (162,1) -> 10111101 n: 2
P (163,1) -> 11000011 n: 2
P (164,1) -> 10111101 n: 2
P (162,2) -> 10111110 n: 2
P (163,2) -> 11000011 n: 2
P (164,2) -> 10111100 n: 2
ganti blok: (167,2) : 2
P (165,0) -> 11000011 n: 2
P (166,0) -> 11000001 n: 2
P (167,0) -> 11000001 n: 2
P (165,1) -> 11000000 n: 2
P (166,1) -> 11000011 n: 2
P (167,1) -> 11000001 n: 2
P (165,2) -> 11000000 n: 2
P (166,2) -> 11000010 n: 2
P (167,2) -> 11000000 n: 2
ganti blok: (170,2) : 1
P (168,0) -> 10111110 n: 2
P (169,0) -> 11000011 n: 2
P (170,0) -> 10111100 n: 2
P (168,1) -> 10111111 n: 2
P (169,1) -> 11000011 n: 2
P (170,1) -> 10111100 n: 2
P (168,2) -> 10111111 n: 2
P (169,2) -> 11000001 n: 2
P (170,2) -> 10111100 n: 2
ganti blok: (173,2) : 4
P (171,0) -> 11000011 n: 2
P (172,0) -> 11000001 n: 2
P (173,0) -> 10111101 n: 2
P (171,1) -> 11000011 n: 2
P (172,1) -> 11000010 n: 2
P (173,1) -> 10111100 n: 2
P (171,2) -> 11000001 n: 2
P (172,2) -> 11000010 n: 2
P (173,2) -> 10111100 n: 2
ganti blok: (176,2) : 1
P (174,0) -> 11000011 n: 2
P (175,0) -> 11000000 n: 2
P (176,0) -> 11000011 n: 2
P (174,1) -> 11000011 n: 2
P (175,1) -> 11000010 n: 2
P (176,1) -> 11000000 n: 2
P (174,2) -> 11000011 n: 2
P (175,2) -> 11000011 n: 2
P (176,2) -> 11000000 n: 2
ganti blok: (179,2) : 0
P (177,0) -> 10111101 n: 2
P (178,0) -> 11000001 n: 2
P (179,0) -> 11000010 n: 2
P (177,1) -> 10111111 n: 2
P (178,1) -> 11000001 n: 2
P (179,1) -> 11000001 n: 2
P (177,2) -> 10111100 n: 2
P (178,2) -> 11000001 n: 2
P (179,2) -> 11000000 n: 2
ganti blok: (182,2) : 4
P (180,0) -> 10111110 n: 2
P (181,0) -> 10111100 n: 2
P (182,0) -> 10111100 n: 2
P (180,1) -> 10111101 n: 2
P (181,1) -> 10111110 n: 2
P (182,1) -> 10111100 n: 2
P (180,2) -> 10111111 n: 2
P (181,2) -> 10111111 n: 2
P (182,2) -> 10111100 n: 2
ganti blok: (185,2) : 3
P (183,0) -> 10111101 n: 2
P (184,0) -> 10111110 n: 2
P (185,0) -> 11000011 n: 2
P (183,1) -> 10111111 n: 2
P (184,1) -> 10111101 n: 2
P (185,1) -> 11000011 n: 2
P (183,2) -> 10111100 n: 2
P (184,2) -> 10111111 n: 2
P (185,2) -> 11000000 n: 2
ganti blok: (188,2) : 3
P (186,0) -> 11000010 n: 2
P (187,0) -> 11000010 n: 2
P (188,0) -> 11000000 n: 2
P (186,1) -> 11000011 n: 2
P (187,1) -> 11000011 n: 2
P (188,1) -> 11000001 n: 2
P (186,2) -> 11000010 n: 2
P (187,2) -> 11000001 n: 2
P (188,2) -> 11000000 n: 2
ganti blok: (191,2) : 2
P (189,0) -> 10111111 n: 2
P (190,0) -> 11000000 n: 2
P (191,0) -> 10111101 n: 2
P (189,1) -> 10111110 n: 2
P (190,1) -> 11000010 n: 2
P (191,1) -> 10111100 n: 2
P (189,2) -> 10111110 n: 2
P (190,2) -> 11000011 n: 2
P (191,2) -> 10111100 n: 2
ganti blok: (194,2) : 1
P (192,0) -> 11000010 n: 2
P (193,0) -> 11000000 n: 2
P (194,0) -> 10111111 n: 2
P (192,1) -> 11000010 n: 2
P (193,1) -> 11000010 n: 2
P (194,1) -> 10111100 n: 2
P (192,2) -> 11000010 n: 2
P (193,2) -> 11000000 n: 2
P (194,2) -> 10111100 n: 2
ganti blok: (197,2) : 1
P (195,0) -> 11000001 n: 2
P (196,0) -> 11000011 n: 2
P (197,0) -> 11000000 n: 2
P (195,1) -> 11000010 n: 2
P (196,1) -> 11000011 n: 2
P (197,1) -> 11000000 n: 2
P (195,2) -> 11000010 n: 2
P (196,2) -> 11000010 n: 2
P (197,2) -> 11000000 n: 2
ganti blok: (200,2) : 2
P (198,0) -> 10111111 n: 2
P (199,0) -> 11000001 n: 2
P (200,0) -> 11000010 n: 2
P (198,1) -> 10111110 n: 2
P (199,1) -> 11000011 n: 2
P (200,1) -> 11000000 n: 2
P (198,2) -> 10111100 n: 2
P (199,2) -> 11000010 n: 2
P (200,2) -> 11000000 n: 2
ganti blok: (203,2) : 2
P (201,0) -> 11000010 n: 2
P (202,0) -> 11000000 n: 2
P (203,0) -> 11000010 n: 2
P (201,1) -> 11000001 n: 2
P (202,1) -> 11000010 n: 2
P (203,1) -> 11000011 n: 2
P (201,2) -> 11000000 n: 2
P (202,2) -> 11000001 n: 2
P (203,2) -> 11000000 n: 2
ganti blok: (206,2) : 3
P (204,0) -> 11000011 n: 2
P (205,0) -> 11000001 n: 2
P (206,0) -> 10111100 n: 2
P (204,1) -> 11000001 n: 2
P (205,1) -> 11000011 n: 2
P (206,1) -> 10111101 n: 2
P (204,2) -> 11000010 n: 2
P (205,2) -> 11000011 n: 2
P (206,2) -> 10111100 n: 2
ganti blok: (209,2) : 1
P (207,0) -> 10111111 n: 2
P (208,0) -> 11000101 n: 2
P (209,0) -> 10111110 n: 2
P (207,1) -> 10111110 n: 2
P (208,1) -> 11000111 n: 2
P (209,1) -> 10111100 n: 2
P (207,2) -> 10111100 n: 2
P (208,2) -> 11000110 n: 2
P (209,2) -> 10111100 n: 2
ganti blok: (212,2) : 1
P (210,0) -> 10111110 n: 2
P (211,0) -> 11000000 n: 2
P (212,0) -> 11000011 n: 2
P (210,1) -> 10111110 n: 2
P (211,1) -> 11000010 n: 2
P (212,1) -> 11000010 n: 2
P (210,2) -> 10111101 n: 2
P (211,2) -> 11000010 n: 2
P (212,2) -> 11000000 n: 2
ganti blok: (215,2) : 1
P (213,0) -> 10111110 n: 2
P (214,0) -> 10111100 n: 2
P (215,0) -> 10111100 n: 2
P (213,1) -> 10111101 n: 2
P (214,1) -> 10111110 n: 2
P (215,1) -> 10111110 n: 2
P (213,2) -> 10111110 n: 2
P (214,2) -> 10111101 n: 2
P (215,2) -> 10111100 n: 2
ganti blok: (218,2) : 5
P (216,0) -> 10111111 n: 2
P (217,0) -> 10111000 n: 2
P (218,0) -> 10111111 n: 2
P (216,1) -> 10111111 n: 2
P (217,1) -> 10111010 n: 2
P (218,1) -> 10111110 n: 2
P (216,2) -> 10111100 n: 2
P (217,2) -> 10111001 n: 2
P (218,2) -> 10111100 n: 2
Nama file output: Menulis Image
Height: 512 - Width: 512
Membaca pesan stego (ISI FILE)...
Message Size: 1192
ganti blok: (2,2) : 00
P (0,0) : 11010010 N : 2
P (1,0) : 11010001 N : 2
P (2,0) : 11010000 N : 2
P (0,1) : 11010001 N : 2
P (1,1) : 11010011 N : 2
P (2,1) : 11010001 N : 2
P (0,2) : 11010000 N : 2
P (1,2) : 11010001 N : 2
ganti blok: (5,2) : 00
P (3,0) : 11010011 N : 2
P (4,0) : 11010001 N : 2
P (5,0) : 11001110 N : 2
P (3,1) : 11010011 N : 2
P (4,1) : 11010011 N : 2
P (5,1) : 11001101 N : 2
P (3,2) : 11010000 N : 2
P (4,2) : 11010001 N : 2
ganti blok: (8,2) : 00
P (6,0) : 11010011 N : 2
P (7,0) : 11010000 N : 2
P (8,0) : 11010001 N : 2
P (6,1) : 11010010 N : 2
P (7,1) : 11010010 N : 2
P (8,1) : 11010000 N : 2
P (6,2) : 11010011 N : 2
